lon,lat,label
151.60027,-23.99987,439914
151.66693,-23.99987,439915
151.7336,-23.99987,439916
151.80026,-23.99987,439917
151.86693,-23.99987,439918
151.9336,-23.99987,439919
152.00026,-23.99987,439920
152.06693,-23.99987,439921
152.13359,-23.99987,439922
152.20026,-23.99987,439923
152.26692,-23.99987,439924
152.33359,-23.99987,439925
152.40027,-23.99987,439926
152.46693,-23.99987,439927
152.5336,-23.99987,439928
152.60027,-23.99987,439929
152.66693,-23.99987,439930
152.7336,-23.99987,439931
152.80026,-23.99987,439932
152.86693,-23.99987,439933
152.9336,-23.99987,439934
153.00026,-23.99987,439935
151.60027,-23.933203,441040
151.66693,-23.933203,441041
151.7336,-23.933203,441042
151.80026,-23.933203,441043
151.86693,-23.933203,441044
151.9336,-23.933203,441045
152.00026,-23.933203,441046
152.06693,-23.933203,441047
152.13359,-23.933203,441048
152.20026,-23.933203,441049
152.26692,-23.933203,441050
152.33359,-23.933203,441051
152.40027,-23.933203,441052
152.46693,-23.933203,441053
152.5336,-23.933203,441054
152.60027,-23.933203,441055
152.66693,-23.933203,441056
152.7336,-23.933203,441057
152.80026,-23.933203,441058
152.86693,-23.933203,441059
152.9336,-23.933203,441060
153.00026,-23.933203,441061
151.53358,-23.866535,442165
151.60027,-23.866535,442166
151.66693,-23.866535,442167
151.7336,-23.866535,442168
151.80026,-23.866535,442169
151.86693,-23.866535,442170
151.9336,-23.866535,442171
152.00026,-23.866535,442172
152.06693,-23.866535,442173
152.13359,-23.866535,442174
152.20026,-23.866535,442175
152.26692,-23.866535,442176
152.33359,-23.866535,442177
152.40027,-23.866535,442178
152.46693,-23.866535,442179
152.5336,-23.866535,442180
152.60027,-23.866535,442181
152.66693,-23.866535,442182
152.7336,-23.866535,442183
152.80026,-23.866535,442184
152.86693,-23.866535,442185
152.9336,-23.866535,442186
151.53358,-23.79987,443291
151.60027,-23.79987,443292
151.66693,-23.79987,443293
151.7336,-23.79987,443294
151.80026,-23.79987,443295
151.86693,-23.79987,443296
151.9336,-23.79987,443297
152.00026,-23.79987,443298
152.06693,-23.79987,443299
152.13359,-23.79987,443300
152.20026,-23.79987,443301
152.26692,-23.79987,443302
152.33359,-23.79987,443303
152.40027,-23.79987,443304
152.46693,-23.79987,443305
152.5336,-23.79987,443306
152.60027,-23.79987,443307
152.66693,-23.79987,443308
152.7336,-23.79987,443309
152.80026,-23.79987,443310
152.86693,-23.79987,443311
152.9336,-23.79987,443312
151.53358,-23.733202,444417
151.60027,-23.733202,444418
151.66693,-23.733202,444419
151.7336,-23.733202,444420
151.80026,-23.733202,444421
151.86693,-23.733202,444422
151.9336,-23.733202,444423
152.00026,-23.733202,444424
152.06693,-23.733202,444425
152.13359,-23.733202,444426
152.20026,-23.733202,444427
152.26692,-23.733202,444428
152.33359,-23.733202,444429
152.40027,-23.733202,444430
152.46693,-23.733202,444431
152.5336,-23.733202,444432
152.60027,-23.733202,444433
152.66693,-23.733202,444434
152.7336,-23.733202,444435
152.80026,-23.733202,444436
152.86693,-23.733202,444437
151.46692,-23.666534,445542
151.53358,-23.666534,445543
151.60027,-23.666534,445544
151.66693,-23.666534,445545
151.7336,-23.666534,445546
151.80026,-23.666534,445547
151.86693,-23.666534,445548
151.9336,-23.666534,445549
152.00026,-23.666534,445550
152.06693,-23.666534,445551
152.13359,-23.666534,445552
152.20026,-23.666534,445553
152.26692,-23.666534,445554
152.33359,-23.666534,445555
152.40027,-23.666534,445556
152.46693,-23.666534,445557
152.5336,-23.666534,445558
152.60027,-23.666534,445559
152.66693,-23.666534,445560
152.7336,-23.666534,445561
152.80026,-23.666534,445562
151.46692,-23.599869,446668
151.53358,-23.599869,446669
151.60027,-23.599869,446670
151.66693,-23.599869,446671
151.7336,-23.599869,446672
151.80026,-23.599869,446673
151.86693,-23.599869,446674
151.9336,-23.599869,446675
152.00026,-23.599869,446676
152.06693,-23.599869,446677
152.13359,-23.599869,446678
152.20026,-23.599869,446679
152.26692,-23.599869,446680
152.33359,-23.599869,446681
152.40027,-23.599869,446682
152.46693,-23.599869,446683
152.5336,-23.599869,446684
152.60027,-23.599869,446685
152.66693,-23.599869,446686
152.7336,-23.599869,446687
152.80026,-23.599869,446688
151.40025,-23.533201,447793
151.46692,-23.533201,447794
151.53358,-23.533201,447795
151.60027,-23.533201,447796
151.66693,-23.533201,447797
151.7336,-23.533201,447798
151.80026,-23.533201,447799
151.86693,-23.533201,447800
151.9336,-23.533201,447801
152.00026,-23.533201,447802
152.06693,-23.533201,447803
152.13359,-23.533201,447804
152.20026,-23.533201,447805
152.26692,-23.533201,447806
152.33359,-23.533201,447807
152.40027,-23.533201,447808
152.46693,-23.533201,447809
152.5336,-23.533201,447810
152.60027,-23.533201,447811
152.66693,-23.533201,447812
152.7336,-23.533201,447813
151.40025,-23.466534,448919
151.46692,-23.466534,448920
151.53358,-23.466534,448921
151.60027,-23.466534,448922
151.66693,-23.466534,448923
151.7336,-23.466534,448924
151.80026,-23.466534,448925
151.86693,-23.466534,448926
151.9336,-23.466534,448927
152.00026,-23.466534,448928
152.06693,-23.466534,448929
152.13359,-23.466534,448930
152.20026,-23.466534,448931
152.26692,-23.466534,448932
152.33359,-23.466534,448933
152.40027,-23.466534,448934
152.46693,-23.466534,448935
152.5336,-23.466534,448936
152.60027,-23.466534,448937
152.66693,-23.466534,448938
152.7336,-23.466534,448939
151.40025,-23.399866,450045
151.46692,-23.399866,450046
151.53358,-23.399866,450047
151.60027,-23.399866,450048
151.66693,-23.399866,450049
151.7336,-23.399866,450050
151.80026,-23.399866,450051
151.86693,-23.399866,450052
151.9336,-23.399866,450053
152.00026,-23.399866,450054
152.06693,-23.399866,450055
152.13359,-23.399866,450056
152.20026,-23.399866,450057
152.26692,-23.399866,450058
152.33359,-23.399866,450059
152.40027,-23.399866,450060
152.46693,-23.399866,450061
152.5336,-23.399866,450062
152.60027,-23.399866,450063
152.66693,-23.399866,450064
151.33359,-23.3332,451170
151.40025,-23.3332,451171
151.46692,-23.3332,451172
151.53358,-23.3332,451173
151.60027,-23.3332,451174
151.66693,-23.3332,451175
151.7336,-23.3332,451176
151.80026,-23.3332,451177
151.86693,-23.3332,451178
151.9336,-23.3332,451179
152.00026,-23.3332,451180
152.06693,-23.3332,451181
152.13359,-23.3332,451182
152.20026,-23.3332,451183
152.26692,-23.3332,451184
152.33359,-23.3332,451185
152.40027,-23.3332,451186
152.46693,-23.3332,451187
152.5336,-23.3332,451188
152.60027,-23.3332,451189
151.33359,-23.266533,452296
151.40025,-23.266533,452297
151.46692,-23.266533,452298
151.53358,-23.266533,452299
151.60027,-23.266533,452300
151.66693,-23.266533,452301
151.7336,-23.266533,452302
151.80026,-23.266533,452303
151.86693,-23.266533,452304
151.9336,-23.266533,452305
152.00026,-23.266533,452306
152.06693,-23.266533,452307
152.13359,-23.266533,452308
152.20026,-23.266533,452309
152.26692,-23.266533,452310
152.33359,-23.266533,452311
152.40027,-23.266533,452312
152.46693,-23.266533,452313
152.5336,-23.266533,452314
152.60027,-23.266533,452315
151.33359,-23.199865,453422
151.40025,-23.199865,453423
151.46692,-23.199865,453424
151.53358,-23.199865,453425
151.60027,-23.199865,453426
151.66693,-23.199865,453427
151.7336,-23.199865,453428
151.80026,-23.199865,453429
151.86693,-23.199865,453430
151.9336,-23.199865,453431
152.00026,-23.199865,453432
152.06693,-23.199865,453433
152.13359,-23.199865,453434
152.20026,-23.199865,453435
152.26692,-23.199865,453436
152.33359,-23.199865,453437
152.40027,-23.199865,453438
152.46693,-23.199865,453439
152.5336,-23.199865,453440
151.26692,-23.1332,454547
151.33359,-23.1332,454548
151.40025,-23.1332,454549
151.46692,-23.1332,454550
151.53358,-23.1332,454551
151.60027,-23.1332,454552
151.66693,-23.1332,454553
151.7336,-23.1332,454554
151.80026,-23.1332,454555
151.86693,-23.1332,454556
151.9336,-23.1332,454557
152.00026,-23.1332,454558
152.06693,-23.1332,454559
152.13359,-23.1332,454560
152.20026,-23.1332,454561
152.26692,-23.1332,454562
152.33359,-23.1332,454563
152.40027,-23.1332,454564
152.46693,-23.1332,454565
152.5336,-23.1332,454566
151.26692,-23.066532,455673
151.33359,-23.066532,455674
151.40025,-23.066532,455675
151.46692,-23.066532,455676
151.53358,-23.066532,455677
151.60027,-23.066532,455678
151.66693,-23.066532,455679
151.7336,-23.066532,455680
151.80026,-23.066532,455681
151.86693,-23.066532,455682
151.9336,-23.066532,455683
152.00026,-23.066532,455684
152.06693,-23.066532,455685
152.13359,-23.066532,455686
152.20026,-23.066532,455687
152.26692,-23.066532,455688
152.33359,-23.066532,455689
152.40027,-23.066532,455690
152.46693,-23.066532,455691
151.20026,-22.999865,456798
151.26692,-22.999865,456799
151.33359,-22.999865,456800
151.40025,-22.999865,456801
151.46692,-22.999865,456802
151.53358,-22.999865,456803
151.60027,-22.999865,456804
151.66693,-22.999865,456805
151.7336,-22.999865,456806
151.80026,-22.999865,456807
151.86693,-22.999865,456808
151.9336,-22.999865,456809
152.00026,-22.999865,456810
152.06693,-22.999865,456811
152.13359,-22.999865,456812
152.20026,-22.999865,456813
152.26692,-22.999865,456814
152.33359,-22.999865,456815
152.40027,-22.999865,456816
151.20026,-22.933199,457924
151.26692,-22.933199,457925
151.33359,-22.933199,457926
151.40025,-22.933199,457927
151.46692,-22.933199,457928
151.53358,-22.933199,457929
151.60027,-22.933199,457930
151.66693,-22.933199,457931
151.7336,-22.933199,457932
151.80026,-22.933199,457933
151.86693,-22.933199,457934
151.9336,-22.933199,457935
152.00026,-22.933199,457936
152.06693,-22.933199,457937
152.13359,-22.933199,457938
152.20026,-22.933199,457939
152.26692,-22.933199,457940
152.33359,-22.933199,457941
152.40027,-22.933199,457942
151.20026,-22.866531,459050
151.26692,-22.866531,459051
151.33359,-22.866531,459052
151.40025,-22.866531,459053
151.46692,-22.866531,459054
151.53358,-22.866531,459055
151.60027,-22.866531,459056
151.66693,-22.866531,459057
151.7336,-22.866531,459058
151.80026,-22.866531,459059
151.86693,-22.866531,459060
151.9336,-22.866531,459061
152.00026,-22.866531,459062
152.06693,-22.866531,459063
152.13359,-22.866531,459064
152.20026,-22.866531,459065
152.26692,-22.866531,459066
152.33359,-22.866531,459067
151.13359,-22.799864,460175
151.20026,-22.799864,460176
151.26692,-22.799864,460177
151.33359,-22.799864,460178
151.40025,-22.799864,460179
151.46692,-22.799864,460180
151.53358,-22.799864,460181
151.60027,-22.799864,460182
151.66693,-22.799864,460183
151.7336,-22.799864,460184
151.80026,-22.799864,460185
151.86693,-22.799864,460186
151.9336,-22.799864,460187
152.00026,-22.799864,460188
152.06693,-22.799864,460189
152.13359,-22.799864,460190
152.20026,-22.799864,460191
152.26692,-22.799864,460192
152.33359,-22.799864,460193
151.13359,-22.733196,461301
151.20026,-22.733196,461302
151.26692,-22.733196,461303
151.33359,-22.733196,461304
151.40025,-22.733196,461305
151.46692,-22.733196,461306
151.53358,-22.733196,461307
151.60027,-22.733196,461308
151.66693,-22.733196,461309
151.7336,-22.733196,461310
151.80026,-22.733196,461311
151.86693,-22.733196,461312
151.9336,-22.733196,461313
152.00026,-22.733196,461314
152.06693,-22.733196,461315
152.13359,-22.733196,461316
152.20026,-22.733196,461317
152.26692,-22.733196,461318
151.06693,-22.66653,462426
151.13359,-22.66653,462427
151.20026,-22.66653,462428
151.26692,-22.66653,462429
151.33359,-22.66653,462430
151.40025,-22.66653,462431
151.46692,-22.66653,462432
151.53358,-22.66653,462433
151.60027,-22.66653,462434
151.66693,-22.66653,462435
151.7336,-22.66653,462436
151.80026,-22.66653,462437
151.86693,-22.66653,462438
151.9336,-22.66653,462439
152.00026,-22.66653,462440
152.06693,-22.66653,462441
152.13359,-22.66653,462442
152.20026,-22.66653,462443
151.06693,-22.599863,463552
151.13359,-22.599863,463553
151.20026,-22.599863,463554
151.26692,-22.599863,463555
151.33359,-22.599863,463556
151.40025,-22.599863,463557
151.46692,-22.599863,463558
151.53358,-22.599863,463559
151.60027,-22.599863,463560
151.66693,-22.599863,463561
151.7336,-22.599863,463562
151.80026,-22.599863,463563
151.86693,-22.599863,463564
151.9336,-22.599863,463565
152.00026,-22.599863,463566
152.06693,-22.599863,463567
152.13359,-22.599863,463568
152.20026,-22.599863,463569
151.06693,-22.533195,464678
151.13359,-22.533195,464679
151.20026,-22.533195,464680
151.26692,-22.533195,464681
151.33359,-22.533195,464682
151.40025,-22.533195,464683
151.46692,-22.533195,464684
151.53358,-22.533195,464685
151.60027,-22.533195,464686
151.66693,-22.533195,464687
151.7336,-22.533195,464688
151.80026,-22.533195,464689
151.86693,-22.533195,464690
151.9336,-22.533195,464691
152.00026,-22.533195,464692
152.06693,-22.533195,464693
152.13359,-22.533195,464694
151.00026,-22.46653,465803
151.06693,-22.46653,465804
151.13359,-22.46653,465805
151.20026,-22.46653,465806
151.26692,-22.46653,465807
151.33359,-22.46653,465808
151.40025,-22.46653,465809
151.46692,-22.46653,465810
151.53358,-22.46653,465811
151.60027,-22.46653,465812
151.66693,-22.46653,465813
151.7336,-22.46653,465814
151.80026,-22.46653,465815
151.86693,-22.46653,465816
151.9336,-22.46653,465817
152.00026,-22.46653,465818
152.06693,-22.46653,465819
152.13359,-22.46653,465820
